,Name,playerid,birth_date,PA_21,OBP_21,PA_20,OBP_20,PA_19,OBP_19,PA_18,OBP_18,PA_17,OBP_17,PA_16,OBP_16,age,predict,score
423,Ryan Lavarnway,8879,1987-08-07,30,0.276,11.0,0.364,19.0,0.316,6.0,0.667,13.0,0.385,0.0,0.0,12656,0.28195701499451875,3.548602764492096e-05
424,Victor Caratini,14968,1993-08-17,356,0.309,132.0,0.3329999999999999,279.0,0.348,200.0,0.293,66.0,0.3329999999999999,0.0,0.0,10454,0.3091193670146604,1.4248484188941133e-08
425,David Fletcher,17992,1994-05-31,665,0.297,230.0,0.376,653.0,0.35,307.0,0.316,0.0,0.0,0.0,0.0,10167,0.34617057665845685,0.002417745608925183
426,John Nogowski,16852,1993-01-05,143,0.301,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10678,0.2405258931671334,0.0036571175972329607
427,Willians Astudillo,15608,1991-10-14,216,0.259,16.0,0.25,204.0,0.299,97.0,0.371,0.0,0.0,0.0,0.0,11127,0.2534568855288386,3.0726118040398965e-05
428,DJ Peters,19348,1995-12-12,240,0.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9607,0.2764796699736505,0.0011888476414918547
429,Kyle Higashioka,5517,1990-04-20,211,0.246,48.0,0.25,57.0,0.211,79.0,0.241,20.0,0.1,0.0,0.0,11669,0.26413002444537287,0.00032869778638981793
430,Dylan Moore,18042,1992-08-02,377,0.276,159.0,0.358,282.0,0.302,0.0,0.0,0.0,0.0,0.0,0.0,10834,0.32672166860842505,0.0025726876664228892
431,Jose Barrero,23378,1998-04-05,56,0.286,68.0,0.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8762,0.2611605444997656,0.0006169985495481232
432,Adrian Sanchez,11338,1990-08-16,38,0.316,0.0,0.0,32.0,0.25,59.0,0.288,75.0,0.288,0.0,0.0,11551,0.2621264079937963,0.0029023639156508982
433,Adam Eaton,11205,1988-12-06,288,0.282,176.0,0.285,656.0,0.365,370.0,0.3939999999999999,107.0,0.3929999999999999,706.0,0.362,12169,0.2893604721131509,5.417654972847266e-05
434,Willi Castro,17338,1997-04-24,450,0.273,140.0,0.381,110.0,0.284,0.0,0.0,0.0,0.0,0.0,0.0,9108,0.32884943219158463,0.0031191590761224077
435,Alex Blandino,16271,1992-11-06,82,0.317,0.0,0.0,50.0,0.42,147.0,0.324,0.0,0.0,0.0,0.0,10738,0.3108780085880853,3.747877884755756e-05
436,Kelvin Gutierrez,17468,1994-08-28,295,0.292,12.0,0.3329999999999999,79.0,0.304,0.0,0.0,0.0,0.0,0.0,0.0,10078,0.25092378060859094,0.001687255799491168
437,Jarred Kelenic,22558,1999-07-16,377,0.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8295,0.2958480848061581,0.0009516043362079212
438,Mason Williams,11859,1991-08-21,37,0.297,18.0,0.111,34.0,0.324,132.0,0.331,17.0,0.294,29.0,0.321,11181,0.2304552437778887,0.0044282045806602185
439,Ha-seong Kim,27506,1995-10-17,298,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9663,0.2770200230077828,4.928072302979932e-05
440,Stephen Vogt,5000,1984-11-01,238,0.283,81.0,0.247,280.0,0.314,0.0,0.0,303.0,0.285,532.0,0.305,13665,0.2179398514522201,0.004232822929059182
441,Elvis Andrus,8709,1988-08-26,541,0.294,111.0,0.252,648.0,0.313,428.0,0.308,689.0,0.337,568.0,0.362,12271,0.25525053693390715,0.0015015208879104929
442,Taylor Trammell,19960,1997-09-13,178,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8966,0.2741236767317568,0.0003284676582772228
443,Nick Ahmed,12147,1990-03-15,473,0.28,217.0,0.327,625.0,0.316,564.0,0.29,178.0,0.298,308.0,0.265,11705,0.31569658946840123,0.001274246499675572
444,Matt Carpenter,8090,1985-11-26,249,0.305,169.0,0.325,492.0,0.3339999999999999,677.0,0.374,622.0,0.384,566.0,0.38,13275,0.30999609853581034,2.4961000579526272e-05
445,Shed Long Jr.,16542,1995-08-22,121,0.258,128.0,0.242,168.0,0.3329999999999999,0.0,0.0,0.0,0.0,0.0,0.0,9719,0.25691083013141924,1.1862910026242382e-06
446,Mike Brosseau,19683,1994-03-15,169,0.266,98.0,0.3779999999999999,142.0,0.319,0.0,0.0,0.0,0.0,0.0,0.0,10244,0.3298361699915552,0.004075056599190729
447,Danny Mendick,18889,1993-09-28,186,0.303,114.0,0.281,40.0,0.325,0.0,0.0,0.0,0.0,0.0,0.0,10412,0.27904975979559893,0.000573614005848509
448,David Bote,14593,1993-04-07,327,0.276,145.0,0.303,356.0,0.362,210.0,0.319,0.0,0.0,0.0,0.0,10586,0.29254779150030424,0.00027382940353754063
449,Romy Gonzalez,21562,1996-09-06,33,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9338,0.2909472295163512,0.00032210304731258746
450,Donovan Walton,19314,1994-05-25,69,0.254,14.0,0.214,19.0,0.316,0.0,0.0,0.0,0.0,0.0,0.0,10173,0.23976285478550138,0.00020269630385872097
451,Seby Zavala,18887,1993-08-28,104,0.24,0.0,0.0,12.0,0.083,0.0,0.0,0.0,0.0,0.0,0.0,10443,0.23298190601553453,4.9253643174790226e-05
452,Brian O'Grady,16729,1992-05-17,61,0.267,5.0,0.4,48.0,0.292,0.0,0.0,0.0,0.0,0.0,0.0,10911,0.25316454515008024,0.0001914198109041685
453,Yonny Hernandez,19432,1998-05-04,166,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8733,0.2707538230146415,0.001957724177819667
454,Daniel Robertson,14145,1994-03-22,90,0.303,24.0,0.417,237.0,0.312,340.0,0.382,254.0,0.308,0.0,0.0,10237,0.2855981934717455,0.00030282287044680145
455,Nomar Mazara,14553,1995-04-26,181,0.276,149.0,0.295,469.0,0.318,536.0,0.317,616.0,0.3229999999999999,568.0,0.32,9837,0.2840023105466822,6.403697408554047e-05
456,Jacob Nottingham,16448,1995-04-03,45,0.222,54.0,0.278,7.0,0.429,24.0,0.3329999999999999,0.0,0.0,0.0,0.0,9860,0.2698161865908057,0.002286387700086746
457,Maikel Franco,12179,1992-08-26,403,0.253,243.0,0.321,428.0,0.297,465.0,0.314,623.0,0.281,630.0,0.306,10810,0.3072291005358768,0.0029407953449302354
458,Billy Hamilton,10199,1990-09-09,135,0.242,36.0,0.171,353.0,0.289,556.0,0.299,633.0,0.299,460.0,0.321,11527,0.23427113554115409,5.973534582321145e-05
459,Ender Inciarte,4922,1990-10-29,89,0.276,131.0,0.262,230.0,0.3429999999999999,660.0,0.325,718.0,0.35,578.0,0.351,11477,0.27382571137587874,4.727531020983204e-06
460,Jose Trevino,16725,1992-11-28,302,0.267,83.0,0.28,126.0,0.272,8.0,0.25,0.0,0.0,0.0,0.0,10716,0.27756933553555807,0.00011171085366321028
461,Danny Santana,10322,1990-11-07,127,0.252,63.0,0.238,511.0,0.324,32.0,0.281,178.0,0.243,248.0,0.2789999999999999,11468,0.26088275683198614,7.890336893619641e-05
462,Jason Vosler,16686,1993-09-06,82,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10434,0.2534642375761816,6.430091070049477e-06
463,Joshua Fuentes,16885,1993-02-19,284,0.257,103.0,0.32,56.0,0.2319999999999999,0.0,0.0,0.0,0.0,0.0,0.0,10633,0.29924441732077495,0.0017845907947717898
464,Jason Martin,16429,1995-09-05,154,0.248,11.0,0.182,40.0,0.325,0.0,0.0,0.0,0.0,0.0,0.0,9705,0.2401910610808612,6.097952704284077e-05
465,Mike Tauchman,15274,1990-12-03,191,0.284,111.0,0.342,296.0,0.361,37.0,0.1939999999999999,32.0,0.344,0.0,0.0,11442,0.3121493625195213,0.000792386610255432
466,Eric Sogard,7927,1986-05-22,180,0.283,128.0,0.281,442.0,0.353,113.0,0.241,299.0,0.3929999999999999,0.0,0.0,13098,0.2642224190952589,0.0003525975446340967
467,Marwin Gonzalez,5497,1989-03-14,307,0.275,199.0,0.286,463.0,0.322,552.0,0.324,515.0,0.377,518.0,0.293,12071,0.2945554998372034,0.000382417573882862
468,Brock Holt,9345,1988-06-11,260,0.281,106.0,0.283,295.0,0.369,367.0,0.362,164.0,0.305,324.0,0.322,12347,0.2752366920412103,3.321571862784881e-05
469,Ryan McKenna,19928,1997-02-14,197,0.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9177,0.2549770847942108,0.0013706962503350578
470,Martin Maldonado,6887,1986-08-16,426,0.272,165.0,0.35,374.0,0.293,404.0,0.276,471.0,0.276,253.0,0.332,13012,0.3253520546113394,0.0028464417312513424
471,Jake Bauers,15194,1995-10-06,315,0.29,0.0,0.0,423.0,0.312,388.0,0.316,0.0,0.0,0.0,0.0,9674,0.2918925684014929,3.581815154329517e-06
472,Jose Marmolejos,15767,1993-01-02,122,0.262,115.0,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10681,0.2704635953025387,7.163244544515526e-05
473,Jonah Heim,16930,1995-06-27,285,0.239,41.0,0.268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9775,0.26334670969477014,0.0005927622729614149
474,Tomas Nido,13755,1994-04-12,161,0.261,26.0,0.346,144.0,0.231,90.0,0.2,10.0,0.3,0.0,0.0,10216,0.26581368314473885,2.3171545417942858e-05
475,Mike Ford,15585,1992-07-04,72,0.278,84.0,0.226,163.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,10863,0.25557519291122355,0.0005028719729688397
476,Eli White,19346,1994-06-26,220,0.259,52.0,0.231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10141,0.25370185970035714,2.807029063469987e-05
477,Isan Diaz,17922,1996-05-27,277,0.293,22.0,0.182,201.0,0.259,0.0,0.0,0.0,0.0,0.0,0.0,9440,0.24734660581121837,0.002084232400956279
478,Andrew Velazquez,14196,1994-07-14,68,0.235,77.0,0.2739999999999999,24.0,0.125,12.0,0.417,0.0,0.0,0.0,0.0,10123,0.2726088170330697,0.001414423118626916
479,Andrelton Simmons,10847,1989-09-04,451,0.283,127.0,0.346,424.0,0.309,600.0,0.337,647.0,0.331,483.0,0.324,11897,0.315348142877848,0.0010464023476456708
480,Roberto Perez,2900,1988-12-23,161,0.245,110.0,0.264,449.0,0.321,210.0,0.256,248.0,0.291,184.0,0.285,12152,0.26622960788521655,0.00045069625096004875
481,Will Craig,19267,1994-11-16,65,0.2769999999999999,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9998,0.2670182140823465,9.96360501058641e-05
482,Keston Hiura,20003,1996-08-02,197,0.256,246.0,0.297,348.0,0.368,0.0,0.0,0.0,0.0,0.0,0.0,9373,0.31012141051176706,0.0029291270757832093
483,Kevin Newman,17696,1993-08-04,554,0.265,172.0,0.281,531.0,0.353,97.0,0.247,0.0,0.0,0.0,0.0,10467,0.2811700920876587,0.00026147187812336194
484,Jarren Duran,24617,1996-09-05,112,0.241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9339,0.2547059379852349,0.00018785273605510477
485,David Dahl,13744,1994-04-01,220,0.247,99.0,0.222,413.0,0.353,271.0,0.325,0.0,0.0,237.0,0.359,10227,0.2506751934218723,1.3507046688173282e-05
486,Richie Martin,17736,1994-12-22,105,0.2689999999999999,0.0,0.0,309.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,9962,0.2959563587266661,0.0007266452758007122
487,Alan Trejo,20056,1996-05-30,50,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9437,0.2743586925851005,0.00020617205275341935
488,Orlando Arcia,13185,1994-08-04,89,0.258,189.0,0.317,546.0,0.283,366.0,0.268,548.0,0.324,216.0,0.273,10102,0.30036337960901777,0.0017946559318977417
489,Joe Panik,11936,1990-10-30,257,0.266,141.0,0.34,491.0,0.315,392.0,0.307,573.0,0.347,526.0,0.315,11476,0.3147722617857874,0.0023787335197013744
490,Erik Gonzalez,13369,1991-08-31,229,0.258,193.0,0.255,156.0,0.301,143.0,0.301,115.0,0.272,17.0,0.353,11171,0.2765371081062665,0.0003436243769434119
491,Henry Ramos,11481,1992-04-15,55,0.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10943,0.2906785442691807,0.0012729585211678877
492,Aramis Garcia,16925,1993-01-12,94,0.239,0.0,0.0,46.0,0.217,65.0,0.308,0.0,0.0,0.0,0.0,10671,0.24989706363311615,0.00011874599582418267
493,Luis Rengifo,19858,1997-02-26,190,0.246,106.0,0.2689999999999999,406.0,0.321,0.0,0.0,0.0,0.0,0.0,0.0,9165,0.27386251508310655,0.0007763197467563402
494,Shogo Akiyama,27461,1988-04-16,183,0.282,183.0,0.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12403,0.33027944880174,0.002330905176599835
495,Jarrod Dyson,4866,1984-08-15,149,0.26,66.0,0.231,452.0,0.313,237.0,0.282,390.0,0.324,337.0,0.34,13743,0.2039276188567145,0.003144111927077879
496,Steven Souza Jr.,5667,1989-04-24,36,0.222,31.0,0.258,0.0,0.0,272.0,0.309,617.0,0.351,468.0,0.303,12030,0.261411453442067,0.0015532626624162153
497,Owen Miller,24655,1996-11-15,202,0.243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9268,0.282870951484314,0.0015896927722645225
498,Jake Cave,14477,1992-12-04,178,0.249,123.0,0.285,228.0,0.351,309.0,0.313,0.0,0.0,0.0,0.0,10710,0.2830471387994802,0.0011592076604310688
499,Sam Haggerty,18054,1994-05-26,94,0.247,54.0,0.315,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10172,0.27933405617813134,0.0010454911889305537
500,Magneuris Sierra,17023,1996-04-07,225,0.281,53.0,0.3329999999999999,42.0,0.381,156.0,0.222,64.0,0.359,0.0,0.0,9490,0.2874225860048435,4.1249610989611164e-05
501,Bryan Holaday,11287,1987-11-19,34,0.265,33.0,0.212,129.0,0.344,166.0,0.261,29.0,0.241,129.0,0.281,12552,0.21923811793540252,0.00209414985009413
502,Ka'ai Tom,18136,1994-05-29,133,0.278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10169,0.27599049965628597,4.038091631386904e-06
503,Pat Valaika,14885,1992-09-09,281,0.25,150.0,0.315,86.0,0.256,133.0,0.214,195.0,0.284,19.0,0.263,10796,0.30062004976136475,0.0025623894378430435
504,Andrew Knizner,19514,1995-02-03,185,0.281,17.0,0.235,58.0,0.293,0.0,0.0,0.0,0.0,0.0,0.0,9919,0.24547403222611158,0.0012620943862713602
505,Tim Locastro,15124,1992-07-14,156,0.263,82.0,0.395,250.0,0.357,14.0,0.357,1.0,0.0,0.0,0.0,10853,0.3263842063643462,0.004017557616438021
506,Cody Bellinger,15998,1995-07-13,350,0.24,243.0,0.3329999999999999,660.0,0.406,632.0,0.3429999999999999,548.0,0.352,0.0,0.0,9759,0.3211210616243473,0.00658062663906115
507,Austin Romine,5491,1988-11-22,62,0.242,135.0,0.259,240.0,0.31,265.0,0.295,252.0,0.272,176.0,0.2689999999999999,12183,0.26482344732867935,0.000520909747965001
508,Austin Wynns,15271,1990-12-10,139,0.2319999999999999,0.0,0.0,74.0,0.247,118.0,0.287,0.0,0.0,0.0,0.0,11435,0.26539843858903334,0.0011154557001854376
509,Josh Palacios,19818,1995-07-30,42,0.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9742,0.2740952929676173,0.00035738794798021887
510,Luke Raley,19354,1994-09-19,72,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10056,0.23691950885255353,0.0001710992486584255
511,Tucupita Marcano,22871,1999-09-16,50,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8233,0.29767512591292017,0.00031241007603758107
512,Rio Ruiz,14103,1994-05-22,141,0.243,204.0,0.286,413.0,0.306,15.0,0.267,173.0,0.283,7.0,0.286,10176,0.2865804387799705,0.0018992546442547593
513,Cal Raleigh,21534,1996-11-26,148,0.223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9257,0.24228692507154873,0.0003719854787155347
514,Drew Ellis,19873,1995-12-01,83,0.2769999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9618,0.2555519986363767,0.00046001676249398423
515,Zack Short,19562,1995-05-29,184,0.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9804,0.27141524006741585,0.0010507477886282028
516,Justin Williams,15490,1995-08-20,137,0.27,6.0,0.3329999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9721,0.2503130146379952,0.00038757739264379146
517,Patrick Mazeika,18142,1993-10-14,87,0.253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10396,0.2716766124574127,0.0003488158528843833
518,Austin Hedges,12976,1992-08-18,312,0.22,83.0,0.231,347.0,0.252,326.0,0.282,417.0,0.262,26.0,0.154,10818,0.2574973993217931,0.0014060549558980102
519,Ben Rortvedt,20287,1997-09-25,98,0.2289999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8954,0.2661618303005649,0.0013810016312879906
520,Alex Jackson,17276,1995-12-25,151,0.252,7.0,0.286,15.0,0.133,0.0,0.0,0.0,0.0,0.0,0.0,9594,0.25010866344853594,3.5771539509039716e-06
521,Scott Heineman,14453,1992-12-04,34,0.206,54.0,0.185,85.0,0.306,0.0,0.0,0.0,0.0,0.0,0.0,10710,0.24173037811486478,0.0012766599202312088
522,Sandy Leon,5273,1989-03-13,220,0.237,81.0,0.296,191.0,0.251,288.0,0.2319999999999999,301.0,0.29,283.0,0.369,12072,0.2857269109367212,0.002374311849435161
523,Michael Perez,12977,1992-08-07,231,0.221,93.0,0.237,55.0,0.345,80.0,0.304,0.0,0.0,0.0,0.0,10829,0.2600212102304373,0.001522654847847983
524,Jackie Bradley Jr.,12984,1990-04-19,428,0.236,217.0,0.364,567.0,0.317,535.0,0.314,541.0,0.3229999999999999,636.0,0.349,11670,0.3367565490437572,0.010151882175207048
525,Chad Wallach,17161,1991-11-04,66,0.242,48.0,0.2769999999999999,54.0,0.3329999999999999,52.0,0.275,11.0,0.091,0.0,0.0,11106,0.27083262736661606,0.000831320400862138
526,Andrew Romine,1159,1985-12-24,64,0.2339999999999999,4.0,0.25,0.0,0.0,131.0,0.26,348.0,0.289,194.0,0.304,13247,0.21881541431991597,0.00023057164227581006
527,Franchy Cordero,14567,1994-09-02,136,0.237,42.0,0.286,20.0,0.45,154.0,0.307,99.0,0.276,0.0,0.0,10073,0.2650955658808053,0.0007893608221626713
528,Sebastian Rivero,21735,1998-11-16,44,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8537,0.27593499439589075,0.0006726239343148848
529,Matt Joyce,3353,1984-08-03,69,0.261,148.0,0.351,238.0,0.408,246.0,0.322,544.0,0.335,293.0,0.4029999999999999,13755,0.3273356608866771,0.00440041990527222
530,Wyatt Mathisen,14555,1993-12-30,51,0.255,33.0,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10319,0.27694874301351763,0.0004817473198734387
531,Jay Bruce,9892,1987-04-03,39,0.231,103.0,0.252,333.0,0.261,361.0,0.31,617.0,0.324,589.0,0.309,12782,0.24083891699920582,9.680428771726095e-05
532,Chris Gittens,18482,1994-02-04,44,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10283,0.2682976129140836,0.00033480263835363914
533,Colton Welker,19961,1997-10-09,40,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8940,0.27538934172878765,0.0006446186734211579
534,Sheldon Neuse,19635,1994-12-10,66,0.182,0.0,0.0,61.0,0.295,0.0,0.0,0.0,0.0,0.0,0.0,9974,0.2768749493658004,0.009001256017163195
535,Tony Wolters,11470,1992-06-09,30,0.276,109.0,0.28,411.0,0.337,216.0,0.292,266.0,0.341,230.0,0.327,10888,0.2810472575429412,2.547480870477647e-05
536,Jonathan Davis,15104,1992-05-12,103,0.252,34.0,0.364,95.0,0.266,27.0,0.259,0.0,0.0,0.0,0.0,10916,0.27741646671471437,0.0006459967802601834
537,Leody Taveras,18900,1998-09-08,185,0.207,134.0,0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8606,0.29018494132134437,0.0069197344626355075
538,Mike Freeman,11241,1987-08-04,65,0.262,43.0,0.302,213.0,0.362,1.0,0.0,66.0,0.182,24.0,0.292,12659,0.27333007306734197,0.0001283705557113077
539,Chance Sisco,15694,1995-02-24,83,0.241,121.0,0.364,198.0,0.3329999999999999,184.0,0.288,22.0,0.455,0.0,0.0,9898,0.3255109401474276,0.007142099004602091
540,Garrett Stubbs,18067,1993-05-26,38,0.222,10.0,0.111,39.0,0.282,0.0,0.0,0.0,0.0,0.0,0.0,10537,0.23115308805544676,8.377902095076219e-05
541,JaCoby Jones,14818,1992-05-10,105,0.21,108.0,0.3329999999999999,333.0,0.31,467.0,0.266,154.0,0.24,28.0,0.214,10918,0.3073519937407535,0.009477410685299711
542,Dustin Fowler,17098,1994-12-29,46,0.239,0.0,0.0,0.0,0.0,203.0,0.256,0.0,0.0,0.0,0.0,9955,0.27303327553722884,0.0011582638437929395
543,Gilberto Celestino,20233,1999-02-13,62,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8448,0.26400093581638795,0.0075691628329272575
544,Matt Adams,9393,1988-08-31,40,0.25,51.0,0.216,333.0,0.276,337.0,0.309,367.0,0.319,327.0,0.309,12266,0.23162549576555358,0.00033762240586168946
545,Evan White,20078,1996-04-26,104,0.2019999999999999,202.0,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9471,0.2726276421316857,0.004988263833081482
546,Jared Oliva,19968,1995-11-27,43,0.233,16.0,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9622,0.24358184677904993,0.00011197548125528904
547,Andrew Knapp,14942,1991-11-09,159,0.215,89.0,0.4039999999999999,160.0,0.318,215.0,0.294,204.0,0.368,0.0,0.0,11101,0.3308776256174585,0.013427624118739871
548,Kevan Smith,12284,1988-06-28,106,0.248,38.0,0.3779999999999999,211.0,0.318,187.0,0.348,294.0,0.309,16.0,0.125,12330,0.29641283746807806,0.002343802831710543
549,Robel Garcia,13167,1993-03-28,117,0.216,0.0,0.0,80.0,0.275,0.0,0.0,0.0,0.0,0.0,0.0,10596,0.27433500963432705,0.0034029733490370303
550,Jose Godoy,15808,1994-10-13,40,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10032,0.25473262580586375,0.0008840290373115149
551,Ildemaro Vargas,13324,1991-07-16,83,0.217,54.0,0.222,211.0,0.299,20.0,0.25,13.0,0.308,0.0,0.0,11217,0.25465368183984444,0.001417799756096231
552,Stevie Wilkerson,16041,1992-01-11,76,0.211,0.0,0.0,361.0,0.286,49.0,0.2239999999999999,0.0,0.0,0.0,0.0,11038,0.2599454169215203,0.0023956538376214455
553,Kean Wong,15994,1995-04-17,66,0.1939999999999999,0.0,0.0,18.0,0.1669999999999999,0.0,0.0,0.0,0.0,0.0,0.0,9846,0.23767339180323088,0.0019073651515985235
554,Jahmai Jones,18872,1997-08-04,72,0.208,7.0,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9006,0.2631786476994176,0.0030446831619364467
555,Kevin Smith,20242,1996-07-04,36,0.1939999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9402,0.2827251061136152,0.007872144454872292
556,Edwin Rios,18316,1994-04-21,60,0.217,83.0,0.301,56.0,0.3929999999999999,0.0,0.0,0.0,0.0,0.0,0.0,10207,0.2851832646639566,0.004648957580235154
557,Jake Hager,12198,1993-03-04,30,0.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10620,0.27664268370250045,0.001904683840756497
558,Nick Heath,19577,1993-11-27,39,0.231,18.0,0.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10352,0.2520678371211478,0.00044385376096321174
559,Domingo Leyba,16404,1995-09-11,96,0.198,0.0,0.0,30.0,0.367,0.0,0.0,0.0,0.0,0.0,0.0,9699,0.278633753217374,0.006501802157920369
560,Todd Frazier,785,1986-02-12,40,0.2,172.0,0.302,499.0,0.3289999999999999,472.0,0.303,576.0,0.344,666.0,0.302,13197,0.293578081558047,0.008756857348084492
561,Scott Schebler,12225,1990-10-06,34,0.147,1.0,0.0,95.0,0.253,430.0,0.337,531.0,0.307,282.0,0.33,11500,0.26816256757500867,0.014680367781368544
562,Vimael Machin,17684,1993-09-25,37,0.2,71.0,0.296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10415,0.2799228798222743,0.006387666719085702
563,Cristian Pache,19948,1998-11-19,68,0.152,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8534,0.2684332903669813,0.013556711105681787
564,Mickey Moniak,19956,1998-05-13,37,0.1669999999999999,18.0,0.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8724,0.26496119918290284,0.009596396545352383
565,Albert Almora Jr.,14109,1994-04-16,54,0.148,34.0,0.265,363.0,0.271,479.0,0.3229999999999999,323.0,0.3379999999999999,117.0,0.308,10212,0.255801645929373,0.011621194865081902
566,Luis Campusano,22217,1998-09-29,38,0.184,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8585,0.2533863769027722,0.004814469299693562
567,Greg Deichmann,19872,1995-05-31,31,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9802,0.2613256688124307,0.010065239822661528
568,Cameron Maybin,5223,1987-04-04,33,0.182,101.0,0.307,269.0,0.364,384.0,0.326,450.0,0.318,391.0,0.3829999999999999,12781,0.284173680119514,0.01043946090916477
569,Curtis Terry,18881,1996-10-06,48,0.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9308,0.2672331737799069,0.01469748242474911
570,Skye Bolt,17723,1994-01-15,60,0.103,0.0,0.0,11.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,10303,0.2351786464362435,0.017471194573717465
571,Drew Butera,3411,1983-08-09,36,0.091,43.0,0.19,49.0,0.2289999999999999,182.0,0.264,177.0,0.284,133.0,0.3279999999999999,14115,0.191296680693844,0.010059424158202901
